type/image,Bald,Bangs,Black_Hair,Blond_Hair,Brown_Hair,Bushy_Eyebrows,Eyeglasses,Male,Mouth_Slightly_Open,Mustache,No_Beard,Pale_Skin,Young
182638.png,0.757941,0.874569,0.861861,0.914225,0.947356,0.541035,0.888468,0.806494,0.909724,0.870651,0.921411,0.859388,0.895153
182639.png,0.761847,0.86689,0.855713,0.835764,0.852629,0.78793,0.691434,0.785498,0.864919,0.83428,0.903342,0.524355,0.664994
182640.png,0.831675,0.709237,0.798906,0.893598,0.907156,0.498822,0.85721,0.748655,0.938686,0.811263,0.933073,0.917308,0.844626
182641.png,0.837939,0.916556,0.942128,0.882037,0.948755,0.581622,0.872229,0.767812,0.878194,0.870375,0.910247,0.85952,0.887882
182642.png,0.829869,0.66784,0.906597,0.726399,0.838199,0.49705,0.710076,0.719839,0.911563,0.524239,0.820693,0.690022,0.68195
182643.png,0.831272,0.821634,0.869628,0.608501,0.88363,0.690097,0.697371,0.715206,0.852231,0.871785,0.881999,0.787462,0.772924
182644.png,0.816542,0.831017,0.904069,0.622136,0.876786,0.641605,0.726932,0.62433,0.940284,0.824429,0.865481,0.7821,0.812645
182645.png,0.7221,0.906048,0.869963,0.92417,0.942168,0.429261,0.560779,0.454949,0.925881,0.80344,0.8614,0.805519,0.824556
182646.png,0.77528,0.889152,0.925356,0.773652,0.926285,0.881135,0.663544,0.605929,0.895599,0.618162,0.896522,0.738009,0.818572
182647.png,0.825718,0.736639,0.889589,0.782875,0.806276,0.691786,0.633232,0.709678,0.830097,0.794711,0.657668,0.587487,0.890594
182648.png,0.762059,0,0.888481,0.785292,0.890639,0.775478,0.676925,0.779639,0.853876,0.736114,0,0,0.850854
182649.png,0.855998,0.771998,0.926725,0.865278,0.822909,0.749623,0.640084,0.837039,0.843749,0.904419,0.865759,0.799343,0.785074
182650.png,0.836421,0.884325,0.926352,0.826459,0.959771,0.789276,0.733114,0.725972,0.854906,0.762938,0.884767,0.83181,0.805201
182651.png,0.795122,0.841949,0.910472,0.800615,0.961797,0.735137,0.743696,0.725474,0.854132,0.765773,0.862834,0.829993,0.632676
182652.png,0.534406,0.656192,0.847193,0.76442,0.826506,0.701712,0.618718,0.587958,0.857436,0.719379,0.837919,0.685089,0.757041
182653.png,0.662275,0,0.710308,0.767983,0.906774,0,0.662101,0.616145,0.860805,0.785361,0.877171,0.812829,0
182654.png,0.815192,0.815087,0.626695,0.834405,0.800476,0.508848,0.795147,0.70251,0.852183,0.864716,0.901296,0.794765,0.870292
182655.png,0.639699,0.7592,0.852674,0.8004,0.93108,0.747811,0.84095,0.739334,0.943617,0.676211,0.822278,0.690325,0.747806
182656.png,0.721376,0.850029,0.899221,0.70213,0.904287,0.804978,0.729388,0.71878,0.879033,0.795543,0.898267,0.683293,0.840567
182657.png,0.796195,0.696127,0.711602,0.790054,0.869555,0.565484,0.77388,0.68502,0.806331,0.813372,0.887004,0.852157,0.732348
182658.png,0.797026,0.801041,0.837423,0.74434,0.901262,0.730559,0.702759,0.60573,0.856461,0.731,0.84883,0.591245,0.745352
182659.png,0.520512,0.797467,0.902699,0.811804,0.908884,0.812274,0.553146,0.635925,0.857341,0.79508,0.887032,0.837349,0.67778
182660.png,0.784011,0.871617,0.91583,0.879424,0.958185,0.687258,0.818872,0.603416,0.817641,0.768774,0.875428,0.863568,0.729193
182661.png,0.78433,0.791262,0.89337,0.754433,0.83155,0.632554,0.570978,0.768857,0.899577,0.805372,0.828328,0.717661,0.784709
182662.png,0.878016,0.850389,0.898084,0.886723,0.877925,0.753925,0.709653,0.870214,0.900236,0.815578,0.871544,0.806126,0.925969
182663.png,0.634154,0.829349,0.902447,0.847469,0.961975,0.700059,0.685299,0.616334,0.884884,0.840475,0.903595,0.821843,0.74388
